someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
    +                                                   !   : | + ! : | 3 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 92  [0x10f9d9770]
    +                                                   !   : | + ! : | + 3 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 28,52,...  [0x10f9ef668,0x10f9ef680,...]
    +                                                   !   : | + ! : | 3 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 576  [0x10f9ef88c]
    +                                                   !   : | + ! : 36 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0ECs2ROwvCRyW0J_6editor  (in zed) + 528  [0x109052030]
    +                                                   !   : | + ! : | 30 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 72  [0x10f9d975c]
    +                                                   !   : | + ! : | + 18 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 228  [0x10f9ef730]
    +                                                   !   : | + ! : | + ! 12 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 368,204,...  [0x10f9bc97c,0x10f9bc8d8,...]
    +                                                   !   : | + ! : | + ! 3 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 72  [0x10f9bc854]
    +                                                   !   : | + ! : | + ! : 3 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 4,44,...  [0x10f9f2cac,0x10f9f2cd4,...]
    +                                                   !   : | + ! : | + ! 2 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 396  [0x10f9bc998]
    +                                                   !   : | + ! : | + ! : 2 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 4,64  [0x10f9f2cac,0x10f9f2ce8]
    +                                                   !   : | + ! : | + ! 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 876  [0x10f9bcb78]
    +                                                   !   : | + ! : | + !   1 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 36  [0x10f9f2ccc]
    +                                                   !   : | + ! : | + 7 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 304  [0x10f9ef77c]
    +                                                   !   : | + ! : | + ! 7 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBR_20InsertionFragmentKeyE15search_backwardNCNvB2_4prev0EBR_  (in zed) + 64,72,...  [0x10f9a0270,0x10f9a0278,...]
    +                                                   !   : | + ! : | + 4 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 32,104,...  [0x10f9ef66c,0x10f9ef6b4,...]
    +                                                   !   : | + ! : | + 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 896  [0x10f9bcb8c]
    +                                                   !   : | + ! : | 3 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 92  [0x10f9d9770]
    +                                                   !   : | + ! : | + 3 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 96,32  [0x10f9ef6ac,0x10f9ef66c]
    +                                                   !   : | + ! : | 2 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 32  [0x10f9d9734]
    +                                                   !   : | + ! : | 1 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 576  [0x10f9ef88c]
    +                                                   !   : | + ! : 11 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0ECs2ROwvCRyW0J_6editor  (in zed) + 160,232,...  [0x109051ec0,0x109051f08,...]
    +                                                   !   : | + ! : 1 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 272  [0x10f9d9824]
    +                                                   !   : | + ! 72 _RNCINvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB8_14SyntaxSnapshot16layers_for_rangejEs_0Cs2ROwvCRyW0J_6editor  (in zed) + 932  [0x10941237c]
    +                                                   !   : | + ! : 57 _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryjECs2ROwvCRyW0J_6editor  (in zed) + 544  [0x109065648]
    +                                                   !   : | + ! : | 42 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 260,304,...  [0x109639470,0x10963949c,...]
    +                                                   !   : | + ! : | 6 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 296  [0x109639494]
    +                                                   !   : | + ! : | + 6 _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtCs7caNjcwD1Zf_12multi_buffer12BufferOffsetEINtB5_13SeekAggregateNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE9push_itemCs2ROwvCRyW0J_6editor  (in zed) + 12  [0x10986aa34]
    +                                                   !   : | + ! : | 5 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 472  [0x109639544]
    +                                                   !   : | + ! : | + 5 _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtCs7caNjcwD1Zf_12multi_buffer12BufferOffsetEINtB5_13SeekAggregateNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE9push_treeCs2ROwvCRyW0J_6editor  (in zed) + 0,12  [0x10986aa3c,0x10986aa48]
    +                                                   !   : | + ! : | 2 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 184  [0x109639424]
    +                                                   !   : | + ! : | + 2 _RNvXs9_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_18SliceSeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEEINtB5_13SeekAggregateB11_E10begin_leafCs2ROwvCRyW0J_6editor  (in zed) + 0  [0x10984fbf0]
    +                                                   !   : | + ! : | 2 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 336  [0x1096394bc]
    +                                                   !   : | + ! : |   2 _RNvXs9_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_18SliceSeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEEINtB5_13SeekAggregateB11_E10begin_leafCs2ROwvCRyW0J_6editor  (in zed) + 0  [0x10984fbf0]
    +                                                   !   : | + ! : 10 _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryjECs2ROwvCRyW0J_6editor  (in zed) + 272,472,...  [0x109065538,0x109065600,...]
    +                                                   !   : | + ! : 5 _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryjECs2ROwvCRyW0J_6editor  (in zed) + 516  [0x10906562c]
    +                                                   !   : | + ! :   5 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE14search_forwardNCNvB2_4next0ECs2ROwvCRyW0J_6editor  (in zed) + 92,124,...  [0x109051cf4,0x109051d14,...]
    +                                                   !   : | + ! 67 _RNCINvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB8_14SyntaxSnapshot16layers_for_rangejEs_0Cs2ROwvCRyW0J_6editor  (in zed) + 1124  [0x10941243c]
    +                                                   !   : | + ! : 47 _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryNtNtB6_5point5PointECs2ROwvCRyW0J_6editor  (in zed) + 724  [0x109064f98]
    +                                                   !   : | + ! : | 31 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 260,436,...  [0x109639470,0x109639520,...]
    +                                                   !   : | + ! : | 8 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 296  [0x109639494]
    +                                                   !   : | + ! : | + 8 _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtNtCs5uCl2NakJXB_4rope5point5PointEINtB5_13SeekAggregateNtNtB17_5chunk5ChunkE9push_itemCs2ROwvCRyW0J_6editor  (in zed) + 0,8,...  [0x10986aad4,0x10986aadc,...]
    +                                                   !   : | + ! : | 6 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 472  [0x109639544]
    +                                                   !   : | + ! : | + 6 _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtNtCs5uCl2NakJXB_4rope5point5PointEINtB5_13SeekAggregateNtNtB17_5chunk5ChunkE9push_treeCs2ROwvCRyW0J_6editor  (in zed) + 0  [0x10986aafc]
    +                                                   !   : | + ! : | 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 184  [0x109639424]
    +                                                   !   : | + ! : | + 1 _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtNtCs5uCl2NakJXB_4rope11point_utf1610PointUtf16EINtB5_13SeekAggregateNtNtB17_5chunk5ChunkE10begin_leafCs2ROwvCRyW0J_6editor  (in zed) + 0  [0x10986aa50]
    +                                                   !   : | + ! : | 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 336  [0x1096394bc]
    +                                                   !   : | + ! : |   1 _RNvXsa_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_20SummarySeekAggregateNtNtCs5uCl2NakJXB_4rope11point_utf1610PointUtf16EINtB5_13SeekAggregateNtNtB17_5chunk5ChunkE10begin_leafCs2ROwvCRyW0J_6editor  (in zed) + 0  [0x10986aa50]
    +                                                   !   : | + ! : 17 _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryNtNtB6_5point5PointECs2ROwvCRyW0J_6editor  (in zed) + 1180,596,...  [0x109065160,0x109064f18,...]
    +                                                   !   : | + ! : 2 _RINvMs5_Cs5uCl2NakJXB_4ropeNtB6_6Cursor7summaryNtNtB6_5point5PointECs2ROwvCRyW0J_6editor  (in zed) + 696  [0x109064f7c]
    +                                                   !   : | + ! : | 2 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE14search_forwardNCNvB2_4next0ECs2ROwvCRyW0J_6editor  (in zed) + 92  [0x109051cf4]
    +                                                   !   : | + ! : 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtNtCs5uCl2NakJXB_4rope5chunk5ChunkjE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 644  [0x1096395f0]
    +                                                   !   : | + ! 45 _RNCINvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB8_14SyntaxSnapshot16layers_for_rangejEs_0Cs2ROwvCRyW0J_6editor  (in zed) + 1112  [0x109412430]
    +                                                   !   : | + ! : 28 _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 104  [0x10f9f5304]
    +                                                   !   : | + ! : | 20 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 176  [0x10f9a2cfc]
    +                                                   !   : | + ! : | + 12 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 172,156,...  [0x10f9a2cf8,0x10f9a2ce8,...]
    +                                                   !   : | + ! : | + 8 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 176  [0x10f9a2cfc]
    +                                                   !   : | + ! : | +   8 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 56,32,...  [0x10f9a2c84,0x10f9a2c6c,...]
    +                                                   !   : | + ! : | 8 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 116,92,...  [0x10f9a2cc0,0x10f9a2ca8,...]
    +                                                   !   : | + ! : 14 _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 216  [0x10f9f5374]
    +                                                   !   : | + ! : | 8 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 176  [0x10e344ec8]
    +                                                   !   : | + ! : | + 5 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 116,16,...  [0x10e344e8c,0x10e344e28,...]
    +                                                   !   : | + ! : | + 3 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 176  [0x10e344ec8]
    +                                                   !   : | + ! : | +   3 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 56,116  [0x10e344e50,0x10e344e8c]
    +                                                   !   : | + ! : | 6 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 16,92,...  [0x10e344e28,0x10e344e74,...]
    +                                                   !   : | + ! : 3 _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 44,168,...  [0x10f9f52c8,0x10f9f5344,...]
    +                                                   !   : | + ! 40 _RNCINvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB8_14SyntaxSnapshot16layers_for_rangejEs_0Cs2ROwvCRyW0J_6editor  (in zed) + 920  [0x109412370]
    +                                                   !   : | + ! : 25 _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 104  [0x10f9f5304]
    +                                                   !   : | + ! : | 20 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 176  [0x10f9a2cfc]
    +                                                   !   : | + ! : | + 16 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 156,72,...  [0x10f9a2ce8,0x10f9a2c94,...]
    +                                                   !   : | + ! : | + 4 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 176  [0x10f9a2cfc]
    +                                                   !   : | + ! : | +   3 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 16,132,...  [0x10f9a2c5c,0x10f9a2cd0,...]
    +                                                   !   : | + ! : | +   1 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 176  [0x10f9a2cfc]
    +                                                   !   : | + ! : | +     1 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 156  [0x10f9a2ce8]
    +                                                   !   : | + ! : | 5 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_ECs8fezrjB6VNn_4text  (in zed) + 172,116,...  [0x10f9a2cf8,0x10f9a2cc0,...]
    +                                                   !   : | + ! : 11 _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 216  [0x10f9f5374]
    +                                                   !   : | + ! : | 7 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 176  [0x10e344ec8]
    +                                                   !   : | + ! : | + 5 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 56,16,...  [0x10e344e50,0x10e344e28,...]
    +                                                   !   : | + ! : | + 2 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 176  [0x10e344ec8]
    +                                                   !   : | + ! : | +   2 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 156  [0x10e344eb4]
    +                                                   !   : | + ! : | 4 _RINvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB6_7SumTreeNtNtCs5uCl2NakJXB_4rope5chunk5ChunkE12find_recursejjKb0_EBL_  (in zed) + 16,92,...  [0x10e344e28,0x10e344e74,...]
    +                                                   !   : | + ! : 4 _RNvXsG_Cs8fezrjB6VNn_4textjNtB5_8ToOffset9to_offset  (in zed) + 32,104,...  [0x10f9f52bc,0x10f9f5304,...]
    +                                                   !   : | + ! 36 _RNCINvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB8_14SyntaxSnapshot16layers_for_rangejEs_0Cs2ROwvCRyW0J_6editor  (in zed) + 188  [0x109412094]
    +                                                   !   : | + ! : 17 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0ECs2ROwvCRyW0J_6editor  (in zed) + 528  [0x109052030]
    +                                                   !   : | + ! : | 14 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 72  [0x10f9d975c]
    +                                                   !   : | + ! : | + 9 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 228  [0x10f9ef730]
    +                                                   !   : | + ! : | + ! 5 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 44,172,...  [0x10f9bc838,0x10f9bc8b8,...]
    +                                                   !   : | + ! : | + ! 3 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 72  [0x10f9bc854]
    +                                                   !   : | + ! : | + ! : 3 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 4  [0x10f9f2cac]
