-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
20  zed                           	       0x112d8642c _RINvNtCs3ozf3wc4l0o_10rayon_core8registry9in_workerNCINvNtB4_4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB1r_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3H_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3H_6marker4SendEL_EEINtNtB1p_3map11MapConsumerINtNtNtB1p_7collect8consumer15CollectConsumerB5v_ENCINvMs0_NtB5W_6engineNtB8W_6Engine18run_maybe_parallelB2Y_B5S_B6G_NCNvMs2_B5U_NtB5U_13CompileInputs7compile0E0EE0NCB1i_s_0INtB82_13CollectResultB5v_EBaM_E0TBaM_BaM_EEB5W_ + 276
21  zed                           	       0x112d77778 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 300
22  zed                           	       0x112dbc1e4 _RNvMs1_NtCs3ozf3wc4l0o_10rayon_core3jobINtB5_8StackJobNtNtB7_5latch9SpinLatchNCINvNvNtB7_4join12join_context6call_bINtNtNtNtCsfit2Hv2Xsr7_5rayon4iter7collect8consumer13CollectResultINtNtCskzPJi2J8k3N_4core6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorEENCINvNvNtB1W_8plumbing24bridge_producer_consumer6helperINtNtB1Y_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtB2Y_3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputB2T_NtNtB2Y_6marker4SendEL_EEINtNtB1W_3map11MapConsumerINtB1S_15CollectConsumerB2T_ENCINvMs0_NtB3z_6engineNtB9W_6Engine18run_maybe_parallelB69_B3v_B4j_NCNvMs2_B3x_NtB3x_13CompileInputs7compile0E0EEs_0E0B1P_E10run_inlineB3z_ + 120
23  zed                           	       0x112d90d48 _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 576
24  zed                           	       0x112d8642c _RINvNtCs3ozf3wc4l0o_10rayon_core8registry9in_workerNCINvNtB4_4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB1r_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3H_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3H_6marker4SendEL_EEINtNtB1p_3map11MapConsumerINtNtNtB1p_7collect8consumer15CollectConsumerB5v_ENCINvMs0_NtB5W_6engineNtB8W_6Engine18run_maybe_parallelB2Y_B5S_B6G_NCNvMs2_B5U_NtB5U_13CompileInputs7compile0E0EE0NCB1i_s_0INtB82_13CollectResultB5v_EBaM_E0TBaM_BaM_EEB5W_ + 276
25  zed                           	       0x112d77778 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 300
26  zed                           	       0x112d90c0c _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 260
27  zed                           	       0x112d8642c _RINvNtCs3ozf3wc4l0o_10rayon_core8registry9in_workerNCINvNtB4_4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB1r_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3H_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3H_6marker4SendEL_EEINtNtB1p_3map11MapConsumerINtNtNtB1p_7collect8consumer15CollectConsumerB5v_ENCINvMs0_NtB5W_6engineNtB8W_6Engine18run_maybe_parallelB2Y_B5S_B6G_NCNvMs2_B5U_NtB5U_13CompileInputs7compile0E0EE0NCB1i_s_0INtB82_13CollectResultB5v_EBaM_E0TBaM_BaM_EEB5W_ + 276
28  zed                           	       0x112d77778 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 300
29  zed                           	       0x112dbc1e4 _RNvMs1_NtCs3ozf3wc4l0o_10rayon_core3jobINtB5_8StackJobNtNtB7_5latch9SpinLatchNCINvNvNtB7_4join12join_context6call_bINtNtNtNtCsfit2Hv2Xsr7_5rayon4iter7collect8consumer13CollectResultINtNtCskzPJi2J8k3N_4core6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorEENCINvNvNtB1W_8plumbing24bridge_producer_consumer6helperINtNtB1Y_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtB2Y_3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputB2T_NtNtB2Y_6marker4SendEL_EEINtNtB1W_3map11MapConsumerINtB1S_15CollectConsumerB2T_ENCINvMs0_NtB3z_6engineNtB9W_6Engine18run_maybe_parallelB69_B3v_B4j_NCNvMs2_B3x_NtB3x_13CompileInputs7compile0E0EEs_0E0B1P_E10run_inlineB3z_ + 120
30  zed                           	       0x112d90d48 _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 576
31  zed                           	       0x112d8642c _RINvNtCs3ozf3wc4l0o_10rayon_core8registry9in_workerNCINvNtB4_4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB1r_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3H_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3H_6marker4SendEL_EEINtNtB1p_3map11MapConsumerINtNtNtB1p_7collect8consumer15CollectConsumerB5v_ENCINvMs0_NtB5W_6engineNtB8W_6Engine18run_maybe_parallelB2Y_B5S_B6G_NCNvMs2_B5U_NtB5U_13CompileInputs7compile0E0EE0NCB1i_s_0INtB82_13CollectResultB5v_EBaM_E0TBaM_BaM_EEB5W_ + 276
32  zed                           	       0x112d77778 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 300
33  zed                           	       0x112d628f8 _RINvNtCs3ozf3wc4l0o_10rayon_core6unwind14halt_unwindingNCINvMs7_NtB4_3jobINtB10_9JobResultINtNtNtNtCsfit2Hv2Xsr7_5rayon4iter7collect8consumer13CollectResultINtNtCskzPJi2J8k3N_4core6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorEEE4callNCINvNvNtB4_4join12join_context6call_bB1q_NCINvNvNtB1x_8plumbing24bridge_producer_consumer6helperINtNtB1z_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtB2z_3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputB2u_NtNtB2z_6marker4SendEL_EEINtNtB1x_3map11MapConsumerINtB1t_15CollectConsumerB2u_ENCINvMs0_NtB3a_6engineNtBaj_6Engine18run_maybe_parallelB6w_B36_B3U_NCNvMs2_B38_NtB38_13CompileInputs7compile0E0EEs_0E0E0B1q_EB3a_ + 124
34  zed                           	       0x112dc51d8 _RNvXs2_NtCs3ozf3wc4l0o_10rayon_core3jobINtB5_8StackJobNtNtB7_5latch9SpinLatchNCINvNvNtB7_4join12join_context6call_bINtNtNtNtCsfit2Hv2Xsr7_5rayon4iter7collect8consumer13CollectResultINtNtCskzPJi2J8k3N_4core6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorEENCINvNvNtB1W_8plumbing24bridge_producer_consumer6helperINtNtB1Y_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtB2Y_3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputB2T_NtNtB2Y_6marker4SendEL_EEINtNtB1W_3map11MapConsumerINtB1S_15CollectConsumerB2T_ENCINvMs0_NtB3z_6engineNtB9W_6Engine18run_maybe_parallelB69_B3v_B4j_NCNvMs2_B3x_NtB3x_13CompileInputs7compile0E0EEs_0E0B1P_ENtB5_3Job7executeB3z_ + 92
35  zed                           	       0x114e7e8d8 _RNvMs0_NtCs3ozf3wc4l0o_10rayon_core3jobNtB5_6JobRef7executeB7_ + 36
36  zed                           	       0x114e6cd48 _RNvMs8_NtCs3ozf3wc4l0o_10rayon_core8registryNtB5_12WorkerThread7executeB7_ + 48
37  zed                           	       0x1158c4c00 _RNvMs8_NtCs3ozf3wc4l0o_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold + 536
38  zed                           	       0x112d90dc0 _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 696
39  zed                           	       0x112d8642c _RINvNtCs3ozf3wc4l0o_10rayon_core8registry9in_workerNCINvNtB4_4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB1r_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3H_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3H_6marker4SendEL_EEINtNtB1p_3map11MapConsumerINtNtNtB1p_7collect8consumer15CollectConsumerB5v_ENCINvMs0_NtB5W_6engineNtB8W_6Engine18run_maybe_parallelB2Y_B5S_B6G_NCNvMs2_B5U_NtB5U_13CompileInputs7compile0E0EE0NCB1i_s_0INtB82_13CollectResultB5v_EBaM_E0TBaM_BaM_EEB5W_ + 276
40  zed                           	       0x112d77778 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 300
41  zed                           	       0x112d90c0c _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 260
42  zed                           	       0x112d8642c _RINvNtCs3ozf3wc4l0o_10rayon_core8registry9in_workerNCINvNtB4_4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB1r_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3H_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3H_6marker4SendEL_EEINtNtB1p_3map11MapConsumerINtNtNtB1p_7collect8consumer15CollectConsumerB5v_ENCINvMs0_NtB5W_6engineNtB8W_6Engine18run_maybe_parallelB2Y_B5S_B6G_NCNvMs2_B5U_NtB5U_13CompileInputs7compile0E0EE0NCB1i_s_0INtB82_13CollectResultB5v_EBaM_E0TBaM_BaM_EEB5W_ + 276
43  zed                           	       0x112d77778 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 300
44  zed                           	       0x112d90c0c _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 260
45  zed                           	       0x112d8642c _RINvNtCs3ozf3wc4l0o_10rayon_core8registry9in_workerNCINvNtB4_4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB1r_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3H_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3H_6marker4SendEL_EEINtNtB1p_3map11MapConsumerINtNtNtB1p_7collect8consumer15CollectConsumerB5v_ENCINvMs0_NtB5W_6engineNtB8W_6Engine18run_maybe_parallelB2Y_B5S_B6G_NCNvMs2_B5U_NtB5U_13CompileInputs7compile0E0EE0NCB1i_s_0INtB82_13CollectResultB5v_EBaM_E0TBaM_BaM_EEB5W_ + 276
46  zed                           	       0x112d77778 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 300
47  zed                           	       0x112d65780 _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 260
48  zed                           	       0x112d62e14 _RINvNtCs3ozf3wc4l0o_10rayon_core6unwind14halt_unwindingNCINvMs7_NtB4_3jobINtB10_9JobResultTINtNtNtNtCsfit2Hv2Xsr7_5rayon4iter7collect8consumer13CollectResultINtNtCskzPJi2J8k3N_4core6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorEEB1r_EE4callNCNCINvMs4_NtB4_8registryNtB4M_8Registry14in_worker_coldNCINvNtB4_4join12join_contextNCINvNvNtB1y_8plumbing24bridge_producer_consumer6helperINtNtB1A_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtB2A_3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputB2v_NtNtB2A_6marker4SendEL_EEINtNtB1y_3map11MapConsumerINtB1u_15CollectConsumerB2v_ENCINvMs0_NtB3b_6engineNtBb6_6Engine18run_maybe_parallelB7j_B37_B3V_NCNvMs2_B39_NtB39_13CompileInputs7compile0E0EE0NCB60_s_0B1r_B1r_E0B1q_E00E0B1q_EB3b_ + 188
